
CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062315.368308
e336062315.595375
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadProxy.m336062315#336062315#0(0"0(0#0#76"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadProxy.m2469876256#2422"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062316.896942
e336062317.111169
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindow.m336062316#336062317#0(0"0(0#0#82"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindow.m2469876256#2434"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindow.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062315.716706
e336062315.891167
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m336062315#336062315#0(0"0(0#0#93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m2469876256#2456"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062315.056577
e336062315.239840
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowProxy.m336062315#336062315#0(0"0(0#0#87"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowProxy.m2469876256#2444"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062315.595652
e336062315.823879
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF07#2@96"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m336062315#336062315#0(747"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)2(22@38"'TiProxy' may not respond to '-close:'336062315#187#142#0(6@88"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m336062281#148#0#148#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336062315#329#149#0(6@88"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m336062281#148#0#148#0#0"0(0#0#88"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m2469876256#2446"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062315.513136
e336062315.716371
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF07#2@101"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m336062315#336062315#0(739"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)2(22@38"'TiUIView' may not respond to '-close'336062315#159#147#0(6@93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m336062281#115#0#115#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336062315#306#154#0(6@93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m336062281#115#0#115#0#0"0(0#0#93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m2469876256#2456"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062301.618335
e336062301.926338
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
